# ============================================================================
# REMOTE / IT / WEB3 JOB SOURCES — MASTER LIST
# Target: Android / IT / Remote / Web3 roles worldwide
# Excludes: LinkedIn, Upwork
# Last updated: 2026-07-26
# ============================================================================
# Format: NAME | URL | TYPE | API/SCRAPE | ANTI-BOT | NOTES
#   TYPE: board=job board, agg=aggregator, freelance, ats=company career API,
#         company=direct employer page, community=forum/newsletter
# ============================================================================

# TIER 1 — FREE PUBLIC APIs (NO AUTH, NO BYPASS NEEDED)
# ----------------------------------------------------------------------------
# These sites expose JSON endpoints we can hit directly.

remoteok          | https://remoteok.com/api              | board | API  | none     | 129K+ jobs, developer-focused
# Hotjar, Buffer, Doist, Basecamp, Hubstaff, Toggl, Elastic,
# Cloudflare, DigitalOcean, Vercel, Netlify, Supabase, Hugging Face,
# Stripe, Auth0, Okta, Datadog, MongoDB, Atlassian (remote-friendly)

# ============================================================================
# BYPASS RECIPES
# ============================================================================
# 1. No bypass needed: remoteok, remotive, arbeitnow, himalayas, jobicy,
#    4dayweek, greenhouse, lever, ashby, workable, smartrecruiters
# 2. cloudscraper (zinzied fork): weworkremotely, remote.co, most tier 3-4
# 3. curl_cffi (impersonate="chrome"): dice, indeed, glassdoor
# 4. cloudscraper hybrid (captcha API): wellfound, turing, flexjobs
# 5. Playwright + stealth: for sites that need full JS execution
# 6. FlareSolverr Docker: Cloudflare Turnstile (last resort)
# ============================================================================
